prog
classDeclList funcDefList program funcBody ;
classDecl classDeclList funcDefList program funcBody ;
class id inheritedList { memberList } ; classDeclList funcDefList program funcBody ;
class id : id idInClassDeclList { memberList } ; classDeclList funcDefList program funcBody ;
class id : id , id idInClassDeclList { memberList } ; classDeclList funcDefList program funcBody ;
class id : id , id { memberList } ; classDeclList funcDefList program funcBody ;
class id : id , id { type id memberListNew } ; classDeclList funcDefList program funcBody ;
class id : id , id { int id memberListNew } ; classDeclList funcDefList program funcBody ;
class id : id , id { int id varDecl memberList } ; classDeclList funcDefList program funcBody ;
class id : id , id { int id arraySizeList ; memberList } ; classDeclList funcDefList program funcBody ;
class id : id , id { int id ; memberList } ; classDeclList funcDefList program funcBody ;
class id : id , id { int id ; } ; classDeclList funcDefList program funcBody ;
class id : id , id { int id ; } ; funcDefList program funcBody ;
class id : id , id { int id ; } ; program funcBody ;
class id : id , id { int id ; } ; program { varStatinFunc } ;
class id : id , id { int id ; } ; program { varStat varStatinFunc } ;
class id : id , id { int id ; } ; program { typeNew id varDecl varStatinFunc } ;
class id : id , id { int id ; } ; program { int id varDecl varStatinFunc } ;
class id : id , id { int id ; } ; program { int id arraySizeList ; varStatinFunc } ;
class id : id , id { int id ; } ; program { int id ; varStatinFunc } ;
class id : id , id { int id ; } ; program { int id ; } ;
