<TokenType: keyword, TokenValue: 'class', Line Number: 1>
<TokenType: id, TokenValue: 'Student', Line Number: 1>
<TokenType: puntuation, TokenValue: '{', Line Number: 1>
<TokenType: Int, TokenValue: 'int', Line Number: 2>
<TokenType: id, TokenValue: 'marks', Line Number: 2>
<TokenType: puntuation, TokenValue: ';', Line Number: 2>
<TokenType: puntuation, TokenValue: '}', Line Number: 3>
<TokenType: puntuation, TokenValue: ';', Line Number: 3>
<TokenType: Int, TokenValue: 'int', Line Number: 5>
<TokenType: id, TokenValue: 'highestMarks', Line Number: 5>
<TokenType: puntuation, TokenValue: '(', Line Number: 5>
<TokenType: id, TokenValue: 'Student', Line Number: 5>
<TokenType: id, TokenValue: 's1', Line Number: 5>
<TokenType: puntuation, TokenValue: ',', Line Number: 5>
<TokenType: id, TokenValue: 'Student', Line Number: 5>
<TokenType: id, TokenValue: 's2', Line Number: 5>
<TokenType: puntuation, TokenValue: ')', Line Number: 5>
<TokenType: puntuation, TokenValue: '{', Line Number: 5>
<TokenType: Int, TokenValue: 'int', Line Number: 6>
<TokenType: id, TokenValue: 'result', Line Number: 6>
<TokenType: puntuation, TokenValue: ';', Line Number: 6>
<TokenType: keyword, TokenValue: 'if', Line Number: 7>
<TokenType: puntuation, TokenValue: '(', Line Number: 7>
<TokenType: id, TokenValue: 's1', Line Number: 7>
<TokenType: puntuation, TokenValue: '.', Line Number: 7>
<TokenType: id, TokenValue: 'marks', Line Number: 7>
<TokenType: operator, TokenValue: 'gt', Line Number: 7>
<TokenType: id, TokenValue: 's2', Line Number: 7>
<TokenType: puntuation, TokenValue: '.', Line Number: 7>
<TokenType: id, TokenValue: 'marks', Line Number: 7>
<TokenType: puntuation, TokenValue: ')', Line Number: 7>
<TokenType: keyword, TokenValue: 'then', Line Number: 7>
<TokenType: puntuation, TokenValue: '{', Line Number: 7>
<TokenType: id, TokenValue: 'result', Line Number: 8>
<TokenType: operator, TokenValue: '=', Line Number: 8>
<TokenType: id, TokenValue: 's1', Line Number: 8>
<TokenType: puntuation, TokenValue: '.', Line Number: 8>
<TokenType: id, TokenValue: 'marks', Line Number: 8>
<TokenType: puntuation, TokenValue: ';', Line Number: 8>
<TokenType: puntuation, TokenValue: '}', Line Number: 9>
<TokenType: keyword, TokenValue: 'else', Line Number: 9>
<TokenType: puntuation, TokenValue: '{', Line Number: 9>
<TokenType: id, TokenValue: 'result', Line Number: 10>
<TokenType: operator, TokenValue: '=', Line Number: 10>
<TokenType: id, TokenValue: 's2', Line Number: 10>
<TokenType: puntuation, TokenValue: '.', Line Number: 10>
<TokenType: id, TokenValue: 'marks', Line Number: 10>
<TokenType: puntuation, TokenValue: ';', Line Number: 10>
<TokenType: puntuation, TokenValue: '}', Line Number: 11>
<TokenType: puntuation, TokenValue: ';', Line Number: 11>
<TokenType: keyword, TokenValue: 'return', Line Number: 12>
<TokenType: puntuation, TokenValue: '(', Line Number: 12>
<TokenType: id, TokenValue: 'result', Line Number: 12>
<TokenType: puntuation, TokenValue: ')', Line Number: 12>
<TokenType: puntuation, TokenValue: ';', Line Number: 12>
<TokenType: puntuation, TokenValue: '}', Line Number: 13>
<TokenType: puntuation, TokenValue: ';', Line Number: 13>
<TokenType: keyword, TokenValue: 'program', Line Number: 15>
<TokenType: puntuation, TokenValue: '{', Line Number: 15>
<TokenType: Int, TokenValue: 'int', Line Number: 16>
<TokenType: id, TokenValue: 'highest', Line Number: 16>
<TokenType: puntuation, TokenValue: ';', Line Number: 16>
<TokenType: Int, TokenValue: 'int', Line Number: 17>
<TokenType: id, TokenValue: 'topper', Line Number: 17>
<TokenType: puntuation, TokenValue: ';', Line Number: 17>
<TokenType: id, TokenValue: 'Student', Line Number: 18>
<TokenType: id, TokenValue: 's1', Line Number: 18>
<TokenType: puntuation, TokenValue: ';', Line Number: 18>
<TokenType: id, TokenValue: 'Student', Line Number: 19>
<TokenType: id, TokenValue: 's2', Line Number: 19>
<TokenType: puntuation, TokenValue: ';', Line Number: 19>
<TokenType: id, TokenValue: 's1', Line Number: 20>
<TokenType: puntuation, TokenValue: '.', Line Number: 20>
<TokenType: id, TokenValue: 'marks', Line Number: 20>
<TokenType: operator, TokenValue: '=', Line Number: 20>
<TokenType: intNum, TokenValue: '80', Line Number: 20>
<TokenType: puntuation, TokenValue: ';', Line Number: 20>
<TokenType: id, TokenValue: 's2', Line Number: 21>
<TokenType: puntuation, TokenValue: '.', Line Number: 21>
<TokenType: id, TokenValue: 'marks', Line Number: 21>
<TokenType: operator, TokenValue: '=', Line Number: 21>
<TokenType: intNum, TokenValue: '120', Line Number: 21>
<TokenType: puntuation, TokenValue: ';', Line Number: 21>
<TokenType: id, TokenValue: 'highest', Line Number: 22>
<TokenType: operator, TokenValue: '=', Line Number: 22>
<TokenType: id, TokenValue: 'highestMarks', Line Number: 22>
<TokenType: puntuation, TokenValue: '(', Line Number: 22>
<TokenType: id, TokenValue: 's1', Line Number: 22>
<TokenType: puntuation, TokenValue: ',', Line Number: 22>
<TokenType: id, TokenValue: 's2', Line Number: 22>
<TokenType: puntuation, TokenValue: ')', Line Number: 22>
<TokenType: puntuation, TokenValue: ';', Line Number: 22>
<TokenType: keyword, TokenValue: 'if', Line Number: 23>
<TokenType: puntuation, TokenValue: '(', Line Number: 23>
<TokenType: id, TokenValue: 'highest', Line Number: 23>
<TokenType: operator, TokenValue: 'eq', Line Number: 23>
<TokenType: id, TokenValue: 's1', Line Number: 23>
<TokenType: puntuation, TokenValue: '.', Line Number: 23>
<TokenType: id, TokenValue: 'marks', Line Number: 23>
<TokenType: puntuation, TokenValue: ')', Line Number: 23>
<TokenType: keyword, TokenValue: 'then', Line Number: 23>
<TokenType: puntuation, TokenValue: '{', Line Number: 23>
<TokenType: id, TokenValue: 'topper', Line Number: 24>
<TokenType: operator, TokenValue: '=', Line Number: 24>
<TokenType: intNum, TokenValue: '1', Line Number: 24>
<TokenType: puntuation, TokenValue: ';', Line Number: 24>
<TokenType: puntuation, TokenValue: '}', Line Number: 25>
<TokenType: keyword, TokenValue: 'else', Line Number: 25>
<TokenType: puntuation, TokenValue: '{', Line Number: 25>
<TokenType: id, TokenValue: 'topper', Line Number: 26>
<TokenType: operator, TokenValue: '=', Line Number: 26>
<TokenType: intNum, TokenValue: '2', Line Number: 26>
<TokenType: puntuation, TokenValue: ';', Line Number: 26>
<TokenType: puntuation, TokenValue: '}', Line Number: 27>
<TokenType: puntuation, TokenValue: ';', Line Number: 27>
<TokenType: keyword, TokenValue: 'put', Line Number: 28>
<TokenType: puntuation, TokenValue: '(', Line Number: 28>
<TokenType: id, TokenValue: 'topper', Line Number: 28>
<TokenType: puntuation, TokenValue: ')', Line Number: 28>
<TokenType: puntuation, TokenValue: ';', Line Number: 28>
<TokenType: puntuation, TokenValue: '}', Line Number: 29>
<TokenType: puntuation, TokenValue: ';', Line Number: 29>
