<TokenType: keyword, TokenValue: 'class', Line Number: 1>
<TokenType: id, TokenValue: 'InheritedUtility', Line Number: 1>
<TokenType: puntuation, TokenValue: '{', Line Number: 1>
<TokenType: keyword, TokenValue: 'int', Line Number: 2>
<TokenType: id, TokenValue: 'member1', Line Number: 2>
<TokenType: puntuation, TokenValue: ';', Line Number: 2>
<TokenType: puntuation, TokenValue: '}', Line Number: 3>
<TokenType: puntuation, TokenValue: ';', Line Number: 3>
<TokenType: keyword, TokenValue: 'class', Line Number: 5>
<TokenType: id, TokenValue: 'Utility', Line Number: 5>
<TokenType: puntuation, TokenValue: ':', Line Number: 5>
<TokenType: id, TokenValue: 'InheritedUtility', Line Number: 5>
<TokenType: puntuation, TokenValue: '{', Line Number: 5>
<TokenType: keyword, TokenValue: 'int', Line Number: 6>
<TokenType: id, TokenValue: 'var1', Line Number: 6>
<TokenType: puntuation, TokenValue: '[', Line Number: 6>
<TokenType: intNum, TokenValue: '4', Line Number: 6>
<TokenType: puntuation, TokenValue: ']', Line Number: 6>
<TokenType: puntuation, TokenValue: '[', Line Number: 6>
<TokenType: intNum, TokenValue: '5', Line Number: 6>
<TokenType: puntuation, TokenValue: ']', Line Number: 6>
<TokenType: puntuation, TokenValue: '[', Line Number: 6>
<TokenType: intNum, TokenValue: '7', Line Number: 6>
<TokenType: puntuation, TokenValue: ']', Line Number: 6>
<TokenType: puntuation, TokenValue: '[', Line Number: 6>
<TokenType: intNum, TokenValue: '8', Line Number: 6>
<TokenType: puntuation, TokenValue: ']', Line Number: 6>
<TokenType: puntuation, TokenValue: '[', Line Number: 6>
<TokenType: intNum, TokenValue: '9', Line Number: 6>
<TokenType: puntuation, TokenValue: ']', Line Number: 6>
<TokenType: puntuation, TokenValue: '[', Line Number: 6>
<TokenType: intNum, TokenValue: '1', Line Number: 6>
<TokenType: puntuation, TokenValue: ']', Line Number: 6>
<TokenType: puntuation, TokenValue: '[', Line Number: 6>
<TokenType: intNum, TokenValue: '0', Line Number: 6>
<TokenType: puntuation, TokenValue: ']', Line Number: 6>
<TokenType: puntuation, TokenValue: ';', Line Number: 6>
<TokenType: keyword, TokenValue: 'float', Line Number: 7>
<TokenType: id, TokenValue: 'var2', Line Number: 7>
<TokenType: puntuation, TokenValue: ';', Line Number: 7>
<TokenType: keyword, TokenValue: 'int', Line Number: 8>
<TokenType: id, TokenValue: 'findMax', Line Number: 8>
<TokenType: puntuation, TokenValue: '(', Line Number: 8>
<TokenType: keyword, TokenValue: 'int', Line Number: 8>
<TokenType: id, TokenValue: 'array', Line Number: 8>
<TokenType: puntuation, TokenValue: '[', Line Number: 8>
<TokenType: intNum, TokenValue: '100', Line Number: 8>
<TokenType: puntuation, TokenValue: ']', Line Number: 8>
<TokenType: puntuation, TokenValue: ')', Line Number: 8>
<TokenType: puntuation, TokenValue: ';', Line Number: 8>
<TokenType: keyword, TokenValue: 'int', Line Number: 9>
<TokenType: id, TokenValue: 'findMin', Line Number: 9>
<TokenType: puntuation, TokenValue: '(', Line Number: 9>
<TokenType: keyword, TokenValue: 'int', Line Number: 9>
<TokenType: id, TokenValue: 'array', Line Number: 9>
<TokenType: puntuation, TokenValue: '[', Line Number: 9>
<TokenType: intNum, TokenValue: '100', Line Number: 9>
<TokenType: puntuation, TokenValue: ']', Line Number: 9>
<TokenType: puntuation, TokenValue: ')', Line Number: 9>
<TokenType: puntuation, TokenValue: ';', Line Number: 9>
<TokenType: puntuation, TokenValue: '}', Line Number: 10>
<TokenType: puntuation, TokenValue: ';', Line Number: 10>
<TokenType: keyword, TokenValue: 'int', Line Number: 12>
<TokenType: id, TokenValue: 'Utility', Line Number: 12>
<TokenType: operator, TokenValue: 'sr', Line Number: 12>
<TokenType: id, TokenValue: 'findMax', Line Number: 12>
<TokenType: puntuation, TokenValue: '(', Line Number: 12>
<TokenType: keyword, TokenValue: 'int', Line Number: 12>
<TokenType: id, TokenValue: 'array', Line Number: 12>
<TokenType: puntuation, TokenValue: '[', Line Number: 12>
<TokenType: intNum, TokenValue: '100', Line Number: 12>
<TokenType: puntuation, TokenValue: ']', Line Number: 12>
<TokenType: puntuation, TokenValue: ')', Line Number: 12>
<TokenType: puntuation, TokenValue: '{', Line Number: 12>
<TokenType: keyword, TokenValue: 'int', Line Number: 13>
<TokenType: id, TokenValue: 'maxValue', Line Number: 13>
<TokenType: puntuation, TokenValue: ';', Line Number: 13>
<TokenType: keyword, TokenValue: 'int', Line Number: 14>
<TokenType: id, TokenValue: 'idx', Line Number: 14>
<TokenType: puntuation, TokenValue: ';', Line Number: 14>
<TokenType: intNum, TokenValue: '67', Line Number: 15>
<TokenType: id, TokenValue: 'maxValue', Line Number: 16>
<TokenType: operator, TokenValue: '=', Line Number: 16>
<TokenType: id, TokenValue: 'array', Line Number: 16>
<TokenType: puntuation, TokenValue: '[', Line Number: 16>
<TokenType: intNum, TokenValue: '100', Line Number: 16>
<TokenType: puntuation, TokenValue: ']', Line Number: 16>
<TokenType: puntuation, TokenValue: ';', Line Number: 16>
<TokenType: keyword, TokenValue: 'for', Line Number: 17>
<TokenType: puntuation, TokenValue: '(', Line Number: 17>
<TokenType: keyword, TokenValue: 'int', Line Number: 17>
<TokenType: id, TokenValue: 'idx', Line Number: 17>
<TokenType: operator, TokenValue: '=', Line Number: 17>
<TokenType: intNum, TokenValue: '99', Line Number: 17>
<TokenType: puntuation, TokenValue: ';', Line Number: 17>
<TokenType: id, TokenValue: 'idx', Line Number: 17>
<TokenType: operator, TokenValue: 'gt', Line Number: 17>
<TokenType: intNum, TokenValue: '0', Line Number: 17>
<TokenType: puntuation, TokenValue: ';', Line Number: 17>
<TokenType: id, TokenValue: 'idx', Line Number: 17>
<TokenType: operator, TokenValue: '=', Line Number: 17>
<TokenType: id, TokenValue: 'idx', Line Number: 17>
<TokenType: operator, TokenValue: '-', Line Number: 17>
<TokenType: intNum, TokenValue: '1', Line Number: 17>
<TokenType: puntuation, TokenValue: ')', Line Number: 17>
<TokenType: puntuation, TokenValue: '{', Line Number: 17>
<TokenType: keyword, TokenValue: 'if', Line Number: 18>
<TokenType: puntuation, TokenValue: '(', Line Number: 18>
<TokenType: id, TokenValue: 'array', Line Number: 18>
